date,venue,match_category,team_1,team_2,team_1_runs,team_1_wickets,team_2_runs,team_2_wickets,pom,world_cup_year,host_country,match_status,winning_team,bowler_one,bowler_one_wicket,bowler_two,bowler_two_wicket,batter_one,batter_one_score,batter_two,batter_two_score
NA,Nottingham,League-Match,PAK,SL,,,,,Zaheer Abbas,1975,England,played,Pakistan,NA,0,NA,0,NA,0,NA,0
NA,Leeds,League-Match,EAf,IND,,,,,Farokh Engineer,1975,England,played,India,NA,0,NA,0,NA,0,NA,0
1975-06-18,Leeds,Semi-Final,ENG,AUS,,,,,Gary Gilmour,1975,England,played,Australia,NA,0,NA,0,NA,0,NA,0
1975-06-14,Birmingham,League-Match,ENG,EAf,,,,,John Snow,1975,England,played,England,NA,0,NA,0,NA,0,NA,0
NA,The Oval,Semi-Final,NZ,WI,,,,,Alvin Kallicharran,1975,England,played,West Indies,NA,0,NA,0,NA,0,NA,0
NA,Birmingham,League-Match,NZ,EAf,,,,,Glenn Turner,1975,England,played,New Zealand,NA,0,NA,0,NA,0,NA,0
NA,Birmingham,League-Match,PAK,WI,,,,,Sarfraz Nawaz,1975,England,played,West Indies,NA,0,NA,0,NA,0,NA,0
NA,Leeds,League-Match,AUS,PAK,,,,,Dennis Lillee,1975,England,played,Australia,NA,0,NA,0,NA,0,NA,0
1975-06-11,Nottingham,League-Match,ENG,NZ,,,,,Keith Fletcher,1975,England,played,England,NA,0,NA,0,NA,0,NA,0
NA,Manchester,League-Match,SL,WI,,,,,Bernard Julien,1975,England,played,West Indies,NA,0,NA,0,NA,0,NA,0
1975-06-07,Lord's,League-Match,ENG,IND,,,,,Dennis Amiss,1975,England,played,England,NA,0,NA,0,NA,0,NA,0
NA,Manchester,League-Match,IND,NZ,,,,,Glenn Turner,1975,England,played,New Zealand,NA,0,NA,0,NA,0,NA,0
NA,The Oval,League-Match,AUS,SL,,,,,Alan Turner,1975,England,played,Australia,NA,0,NA,0,NA,0,NA,0
NA,The Oval,League-Match,AUS,WI,,,,,Alvin Kallicharran,1975,England,played,West Indies,NA,0,NA,0,NA,0,NA,0
1975-06-21,Lord's,Final,WI,AUS,,,,,Clive Lloyd,1975,England,played,West Indies,NA,0,NA,0,NA,0,NA,0
NA,Manchester,League-Match,CAN,ENG,,,,,Chris Old,1979,England,played,England,NA,0,NA,0,NA,0,NA,0
NA,Lord's,League-Match,AUS,ENG,,,,,Graham Gooch,1979,England,played,England,NA,0,NA,0,NA,0,NA,0
1979-06-16,Manchester,League-Match,SL,IND,,,,,Duleep Mendis,1979,England,played,Sri Lanka,NA,0,NA,0,NA,0,NA,0
NA,Nottingham,League-Match,PAK,AUS,,,,,Asif Iqbal,1979,England,played,Pakistan,NA,0,NA,0,NA,0,NA,0
NA,Birmingham,League-Match,CAN,AUS,,,,,Alan Hurst,1979,England,played,Australia,NA,0,NA,0,NA,0,NA,0
NA,Leeds,League-Match,ENG,PAK,,,,,Mike Hendrick,1979,England,played,England,NA,0,NA,0,NA,0,NA,0
NA,The Oval,Semi-Final,WI,PAK,,,,,Gordon Greenidge,1979,England,played,West Indies,NA,0,NA,0,NA,0,NA,0
1979-06-20,Manchester,Semi-Final,ENG,NZ,,,,,Graham Gooch,1979,England,played,England,NA,0,NA,0,NA,0,NA,0
NA,Nottingham,League-Match,SL,NZ,,,,,Geoff Howarth,1979,England,played,New Zealand,NA,0,NA,0,NA,0,NA,0
1979-06-13,Leeds,League-Match,IND,NZ,,,,,Bruce Edgar,1979,England,played,New Zealand,NA,0,NA,0,NA,0,NA,0
1979-06-23,Lord's,Final,WI,ENG,,,,,Viv Richards,1979,England,played,West Indies,NA,0,NA,0,NA,0,NA,0
1979-06-09,Birmingham,League-Match,IND,WI,,,,,Gordon Greenidge,1979,England,played,West Indies,NA,0,NA,0,NA,0,NA,0
NA,Leeds,League-Match,CAN,PAK,,,,,Sadiq Mohammad,1979,England,played,Pakistan,NA,0,NA,0,NA,0,NA,0
NA,Nottingham,League-Match,WI,NZ,,,,,Clive Lloyd,1979,England,played,West Indies,NA,0,NA,0,NA,0,NA,0
NA,Tunbridge Wells,League-Match,IND,ZIM,,,,,Kapil Dev,1983,England,played,India,NA,0,NA,0,NA,0,NA,0
NA,Nottingham,League-Match,ZIM,AUS,,,,,Duncan Fletcher,1983,England,played,Zimbabwe,NA,0,NA,0,NA,0,NA,0
NA,Birmingham,League-Match,ZIM,WI,,,,,Faoud Bacchus,1983,England,played,West Indies,NA,0,NA,0,NA,0,NA,0
NA,Chelmsford,League-Match,IND,AUS,,,,,Roger Binny,1983,England,played,India,NA,0,NA,0,NA,0,NA,0
1983-06-09,The Oval,League-Match,ENG,NZ,,,,,Allan Lamb,1983,England,played,England,NA,0,NA,0,NA,0,NA,0
NA,Leicester,League-Match,ZIM,IND,,,,,Madan Lal,1983,England,played,India,NA,0,NA,0,NA,0,NA,0
1983-06-11,Taunton,League-Match,ENG,SL,,,,,David Gower,1983,England,played,England,NA,0,NA,0,NA,0,NA,0
NA,Derby,League-Match,NZ,SL,,,,,Ashantha de Mel,1983,England,played,Sri Lanka,NA,0,NA,0,NA,0,NA,0
1983-06-22,Manchester,Semi-Final,ENG,IND,,,,,Mohinder Amarnath,1983,England,played,India,NA,0,NA,0,NA,0,NA,0
NA,Southampton,League-Match,AUS,ZIM,,,,,Dave Houghton,1983,England,played,Australia,NA,0,NA,0,NA,0,NA,0
1983-06-13,Lord's,League-Match,PAK,ENG,,,,,Zaheer Abbas,1983,England,played,England,NA,0,NA,0,NA,0,NA,0
1983-06-15,Birmingham,League-Match,ENG,NZ,,,,,Jeremy Coney,1983,England,played,New Zealand,NA,0,NA,0,NA,0,NA,0
NA,Nottingham,League-Match,PAK,NZ,,,,,Imran Khan,1983,England,played,Pakistan,NA,0,NA,0,NA,0,NA,0
NA,Leeds,League-Match,WI,AUS,,,,,Winston Davis,1983,England,played,West Indies,NA,0,NA,0,NA,0,NA,0
NA,The Oval,League-Match,WI,IND,,,,,Viv Richards,1983,England,played,West Indies,NA,0,NA,0,NA,0,NA,0
NA,Nottingham,League-Match,AUS,IND,,,,,Trevor Chappell,1983,England,played,Australia,NA,0,NA,0,NA,0,NA,0
NA,Manchester,League-Match,IND,WI,,,,,Yashpal Sharma,1983,England,played,India,NA,0,NA,0,NA,0,NA,0
1983-06-20,Leeds,League-Match,SL,ENG,,,,,Bob Willis,1983,England,played,England,NA,0,NA,0,NA,0,NA,0
NA,Birmingham,League-Match,NZ,PAK,,,,,Abdul Qadir,1983,England,played,New Zealand,NA,0,NA,0,NA,0,NA,0
1983-06-18,Manchester,League-Match,PAK,ENG,,,,,Graeme Fowler,1983,England,played,England,NA,0,NA,0,NA,0,NA,0
1983-06-25,Lord's,Final,IND,WI,,,,,Mohinder Amarnath,1983,England,played,India,NA,0,NA,0,NA,0,NA,0
1983-06-16,Leeds,League-Match,PAK,SL,,,,,Abdul Qadir,1983,England,played,Pakistan,NA,0,NA,0,NA,0,NA,0
NA,Pune,League-Match,SL,ENG,,,,,Graham Gooch,1987,India,played,England,NA,0,NA,0,NA,0,NA,0
1987-11-04,Lahore,Semi-Final,AUS,PAK,,,,,Craig McDermott,1987,Pakistan,played,Australia,NA,0,NA,0,NA,0,NA,0
1987-11-05,Wankhede,Semi-Final,ENG,IND,,,,,Graham Gooch,1987,India,played,England,NA,0,NA,0,NA,0,NA,0
1987-10-30,Cuttack,League-Match,AUS,ZIM,,,,,David Boon,1987,India,played,Australia,NA,0,NA,0,NA,0,NA,0
1987-10-14,Bengaluru,League-Match,IND,NZ,,,,,Kapil Dev,1987,India,played,India,NA,0,NA,0,NA,0,NA,0
1987-10-31,Nagpur,League-Match,NZ,IND,,,,,Sunil Gavaskar,1987,India,played,India,NA,0,NA,0,NA,0,NA,0
1987-10-10,Hyderabad (Deccan),League-Match,NZ,ZIM,,,,,Dave Houghton,1987,India,played,New Zealand,NA,0,NA,0,NA,0,NA,0
1987-10-27,Chandigarh,League-Match,AUS,NZ,,,,,Geoff Marsh,1987,India,played,Australia,NA,0,NA,0,NA,0,NA,0
1987-10-08,Hyderabad (Sind),League-Match,PAK,SL,,,,,Javed Miandad,1987,Pakistan,played,Pakistan,NA,0,NA,0,NA,0,NA,0
1987-10-23,Eden Gardens,League-Match,ZIM,NZ,,,,,Jeff Crowe,1987,India,played,New Zealand,NA,0,NA,0,NA,0,NA,0
1987-10-13,Chennai,League-Match,AUS,ZIM,,,,,Steve Waugh,1987,India,played,Australia,NA,0,NA,0,NA,0,NA,0
NA,Peshawar,League-Match,ENG,SL,,,,,Allan Lamb,1987,Pakistan,played,England,NA,0,NA,0,NA,0,NA,0
1987-10-25,Faisalabad,League-Match,PAK,SL,,,,,Saleem Malik,1987,Pakistan,played,Pakistan,NA,0,NA,0,NA,0,NA,0
NA,Gujranwala,League-Match,WI,ENG,,,,,Allan Lamb,1987,Pakistan,played,England,NA,0,NA,0,NA,0,NA,0
1987-10-21,Kanpur,League-Match,WI,SL,,,,,Phil Simmons,1987,India,played,West Indies,NA,0,NA,0,NA,0,NA,0
1987-10-20,Karachi,League-Match,ENG,PAK,,,,,Imran Khan,1987,Pakistan,played,Pakistan,NA,0,NA,0,NA,0,NA,0
1987-10-18,Indore,League-Match,AUS,NZ,,,,,David Boon,1987,India,played,Australia,NA,0,NA,0,NA,0,NA,0
NA,Karachi,League-Match,WI,SL,,,,,Viv Richards,1987,Pakistan,played,West Indies,NA,0,NA,0,NA,0,NA,0
1987-10-26,Jaipur,League-Match,ENG,WI,,,,,Graham Gooch,1987,India,played,England,NA,0,NA,0,NA,0,NA,0
1987-10-09,Chennai,League-Match,AUS,IND,,,,,Geoff Marsh,1987,India,played,Australia,NA,0,NA,0,NA,0,NA,0
1987-10-16,Lahore,League-Match,WI,PAK,,,,,Saleem Yousuf,1987,Pakistan,played,Pakistan,NA,0,NA,0,NA,0,NA,0
1987-10-22,Delhi,League-Match,IND,AUS,,,,,Mohammad Azharuddin,1987,India,played,India,NA,0,NA,0,NA,0,NA,0
1987-10-12,Rawalpindi,League-Match,PAK,ENG,,,,,Abdul Qadir,1987,Pakistan,played,Pakistan,NA,0,NA,0,NA,0,NA,0
1987-11-08,Eden Gardens,Final,AUS,ENG,,,,,David Boon,1987,India,played,Australia,NA,0,NA,0,NA,0,NA,0
1987-10-17,Wankhede,League-Match,ZIM,IND,,,,,Manoj Prabhakar,1987,India,played,India,NA,0,NA,0,NA,0,NA,0
1992-03-08,Auckland,League-Match,WI,NZ,,,,,Martin Crowe,1992,New Zealand,played,New Zealand,NA,0,NA,0,NA,0,NA,0
NA,Brisbane,League-Match,SA,PAK,,,,,Andrew Hudson,1992,Australia,played,South Africa,NA,0,NA,0,NA,0,NA,0
1992-03-04,Sydney,League-Match,IND,PAK,,,,,Sachin Tendulkar,1992,Australia,played,India,NA,0,NA,0,NA,0,NA,0
1992-02-26,Sydney,League-Match,AUS,SA,,,,,Kepler Wessels,1992,Australia,played,South Africa,NA,0,NA,0,NA,0,NA,0
1992-03-10,Wellington,League-Match,IND,WI,,,,,Anderson Cummins,1992,New Zealand,played,West Indies,NA,0,NA,0,NA,0,NA,0
1992-03-01,Brisbane,League-Match,AUS,IND,,,,,Dean Jones,1992,Australia,played,Australia,NA,0,NA,0,NA,0,NA,0
1992-02-28,Mackay,League-Match,IND,SL,,,NA,NA,NA,1992,New Zealand,abandoned,NA,NA,0,NA,0,NA,0,NA,0
NA,Perth,League-Match,ENG,IND,,,,,Ian Botham,1992,Australia,played,England,NA,0,NA,0,NA,0,NA,0
NA,Perth,League-Match,SL,PAK,,,,,Javed Miandad,1992,Australia,played,Pakistan,NA,0,NA,0,NA,0,NA,0
1992-03-05,Christchurch,League-Match,SA,WI,,,,,Meyrick Pringle,1992,New Zealand,played,South Africa,NA,0,NA,0,NA,0,NA,0
1992-03-03,Napier,League-Match,NZ,ZIM,,,,,Martin Crowe,1992,New Zealand,played,New Zealand,NA,0,NA,0,NA,0,NA,0
1992-03-12,Dunedin,League-Match,IND,NZ,,,,,Mark Greatbatch,1992,New Zealand,played,New Zealand,NA,0,NA,0,NA,0,NA,0
NA,Albury,League-Match,ZIM,ENG,,,,,Eddo Brandes,1992,New Zealand,played,Zimbabwe,NA,0,NA,0,NA,0,NA,0
NA,Adelaide,League-Match,IND,SA,,,,,Peter Kirsten,1992,Australia,played,South Africa,NA,0,NA,0,NA,0,NA,0
1992-03-09,Ballarat,League-Match,ENG,SL,,,,,Chris Lewis,1992,New Zealand,played,England,NA,0,NA,0,NA,0,NA,0
1992-03-25,Melbourne,Final,PAK,ENG,,,,,Wasim Akram,1992,Australia,played,Pakistan,NA,0,NA,0,NA,0,NA,0
1992-03-14,Hobart,League-Match,AUS,ZIM,,,,,Steve Waugh,1992,Australia,played,Australia,NA,0,NA,0,NA,0,NA,0
1992-02-22,Auckland,League-Match,NZ,AUS,,,,,Martin Crowe,1992,New Zealand,played,New Zealand,NA,0,NA,0,NA,0,NA,0
NA,Canberra,League-Match,ZIM,SA,,,,,Peter Kirsten,1992,Australia,played,South Africa,NA,0,NA,0,NA,0,NA,0
NA,Adelaide,League-Match,SL,AUS,,,,,Tom Moody,1992,Australia,played,Australia,NA,0,NA,0,NA,0,NA,0
1992-03-11,Perth,League-Match,PAK,AUS,,,,,Aamer Sohail,1992,Australia,played,Pakistan,NA,0,NA,0,NA,0,NA,0
NA,Melbourne,League-Match,SA,ENG,,,,,Alec Stewart,1992,Australia,played,England,NA,0,NA,0,NA,0,NA,0
NA,Adelaide,League-Match,PAK,ENG,,,,,NA,1992,Australia,abandoned,NA,NA,0,NA,0,NA,0,NA,0
1992-03-22,Sydney,Semi-Final,ENG,SA,,,,,Graeme Hick,1992,Australia,played,England,NA,0,NA,0,NA,0,NA,0
NA,Brisbane,League-Match,WI,ZIM,,,,,Brian Lara,1992,Australia,played,West Indies,NA,0,NA,0,NA,0,NA,0
1992-02-27,Hobart,League-Match,PAK,ZIM,,,,,Aamer Sohail,1992,Australia,played,Pakistan,NA,0,NA,0,NA,0,NA,0
1992-03-18,Christchurch,League-Match,NZ,PAK,,,,,Mushtaq Ahmed,1992,New Zealand,played,Pakistan,NA,0,NA,0,NA,0,NA,0
1992-03-02,Wellington,League-Match,SA,SL,,,,,Arjuna Ranatunga,1992,New Zealand,played,Sri Lanka,NA,0,NA,0,NA,0,NA,0
1992-03-15,Wellington,League-Match,ENG,NZ,,,,,Andrew Jones,1992,New Zealand,played,New Zealand,NA,0,NA,0,NA,0,NA,0
1992-03-07,Hamilton,League-Match,IND,ZIM,,,,,Sachin Tendulkar,1992,New Zealand,played,India,NA,0,NA,0,NA,0,NA,0
1992-03-13,Berri,League-Match,WI,SL,,,,,Phil Simmons,1992,New Zealand,played,West Indies,NA,0,NA,0,NA,0,NA,0
1992-02-25,Hamilton,League-Match,SL,NZ,,,,,Ken Rutherford,1992,New Zealand,played,New Zealand,NA,0,NA,0,NA,0,NA,0
1992-02-29,Auckland,League-Match,SA,NZ,,,,,Mark Greatbatch,1992,New Zealand,played,New Zealand,NA,0,NA,0,NA,0,NA,0
1992-02-23,New Plymouth,League-Match,ZIM,SL,,,,,Andy Flower,1992,New Zealand,played,Sri Lanka,NA,0,NA,0,NA,0,NA,0
1992-03-21,Auckland,Semi-Final,NZ,PAK,,,,,Inzamam-ul-Haq,1992,New Zealand,played,Pakistan,NA,0,NA,0,NA,0,NA,0
1996-02-23,Visakhapatnam,League-Match,AUS,KENYA,,,,,Mark Waugh,1996,India,played,Australia,NA,0,NA,0,NA,0,NA,0
1996-02-16,Rawalpindi,League-Match,SA,UAE,,,,,Gary Kirsten,1996,Pakistan,played,South Africa,NA,0,NA,0,NA,0,NA,0
1996-03-14,Mohali,Semi-Final,Australia,West Indies,,,,,Shane Warne,1996,India,played,Australia,NA,0,NA,0,NA,0,NA,0
1996-03-11,Karachi,League-Match,WI,SA,,,,,Brian Lara,1996,Pakistan,played,West Indies,NA,0,NA,0,NA,0,NA,0
NA,Faisalabad,League-Match,NZ,UAE,,,,,Roger Twose,1996,Pakistan,played,New Zealand,NA,0,NA,0,NA,0,NA,0
1996-02-17,Vadodara,League-Match,NZ,NED,,,,,Craig Spearman,1996,India,played,New Zealand,NA,0,NA,0,NA,0,NA,0
1996-03-04,Jaipur,League-Match,AUS,WI,,,,,Richie Richardson,1996,India,played,West Indies,NA,0,NA,0,NA,0,NA,0
1996-02-25,Colombo (RPS),League-Match,SL,WI,NA,NA,NA,NA,NA,1996,Sri Lanka,played,Sri Lanka,NA,0,NA,0,NA,0,NA,0
1996-03-17,Lahore,Final,AUS,SL,,,,,Aravinda de Silva,1996,Pakistan,played,Sri Lanka,NA,0,NA,0,NA,0,NA,0
1996-03-13,Eden Gardens,Semi-Final,SL,IND,,,,,Aravinda de Silva,1996,India,played,Sri Lanka,NA,0,NA,0,NA,0,NA,0
NA,Chennai,League-Match,NZ,AUS,,,,,Mark Waugh,1996,India,played,Australia,NA,0,NA,0,NA,0,NA,0
1996-02-26,Patna,League-Match,ZIM,KENYA,,,NA,NA,NA,1996,India,abandoned,NA,NA,0,NA,0,NA,0,NA,0
NA,Bengaluru,League-Match,IND,PAK,,,,,Navjot Sidhu,1996,India,played,India,NA,0,NA,0,NA,0,NA,0
1996-02-24,Gujranwala,League-Match,UAE,PAK,,,,,Mushtaq Ahmed,1996,Pakistan,played,Pakistan,NA,0,NA,0,NA,0,NA,0
1996-03-05,Rawalpindi,League-Match,SA,NED,,,,,Andrew Hudson,1996,Pakistan,played,South Africa,NA,0,NA,0,NA,0,NA,0
1996-02-21,Colombo (SSC),League-Match,ZIM,SL,,,,,Aravinda de Silva,1996,Sri Lanka,played,Sri Lanka,NA,0,NA,0,NA,0,NA,0
NA,Lahore,League-Match,NED,PAK,,,,,Waqar Younis,1996,Pakistan,played,Pakistan,NA,0,NA,0,NA,0,NA,0
1996-03-03,Karachi,League-Match,ENG,PAK,,,,,Aamer Sohail,1996,Pakistan,played,Pakistan,NA,0,NA,0,NA,0,NA,0
NA,Peshawar,League-Match,UAE,ENG,,,,,Neil Smith,1996,Pakistan,played,England,NA,0,NA,0,NA,0,NA,0
NA,Karachi,League-Match,PAK,SA,,,,,Hansie Cronje,1996,Pakistan,played,South Africa,NA,0,NA,0,NA,0,NA,0
1996-02-27,Patna,League-Match,KENYA,ZIM,,,,,Paul Strang,1996,India,played,Zimbabwe,NA,0,NA,0,NA,0,NA,0
1996-02-20,Faisalabad,League-Match,NZ,SA,,,,,Hansie Cronje,1996,Pakistan,played,South Africa,NA,0,NA,0,NA,0,NA,0
NA,Kandy,League-Match,SL,KENYA,,,,,Aravinda de Silva,1996,India,played,Sri Lanka,NA,0,NA,0,NA,0,NA,0
1996-02-14,Ahmedabad,League-Match,NZ,ENG,,,,,Nathan Astle,1996,India,played,New Zealand,NA,0,NA,0,NA,0,NA,0
1996-03-02,Delhi,League-Match,IND,SL,,,,,Sanath Jayasuriya,1996,India,played,Sri Lanka,NA,0,NA,0,NA,0,NA,0
1996-03-06,Kanpur,League-Match,IND,ZIM,,,,,Ajay Jadeja,1996,India,played,India,NA,0,NA,0,NA,0,NA,0
1996-02-29,Pune,League-Match,KENYA,WI,,,,,Maurice Odumbe,1996,India,played,Kenya,NA,0,NA,0,NA,0,NA,0
1996-02-18,Cuttack,League-Match,KENYA,IND,,,,,Sachin Tendulkar,1996,India,played,India,NA,0,NA,0,NA,0,NA,0
1996-03-09,Faisalabad,League-Match,ENG,SL,,,,,Sanath Jayasuriya,1996,Pakistan,played,Sri Lanka,NA,0,NA,0,NA,0,NA,0
1996-02-22,Peshawar,League-Match,ENG,NED,,,,,Graeme Hick,1996,Pakistan,played,England,NA,0,NA,0,NA,0,NA,0
1996-03-01,Nagpur,League-Match,ZIM,AUS,,,,,Shane Warne,1996,India,played,Australia,NA,0,NA,0,NA,0,NA,0
NA,Lahore,League-Match,NED,UAE,,,,,Saleem Raza,1996,Pakistan,played,NA,NA,0,NA,0,NA,0,NA,0
1999-05-17,Chelmsford,League-Match,BAN,NZ,,,,,Gavin Larsen,1999,England,played,New Zealand,NA,0,NA,0,NA,0,NA,0
1999-06-20,Lord's,Final,PAK,AUS,,,,,Shane Warne,1999,England,played,Australia,NA,0,NA,0,NA,0,NA,0
1999-05-26,Amstelveen,League-Match,KENYA,SA,,,,,Lance Klusener,1999,England,played,South Africa,NA,0,NA,0,NA,0,NA,0
1999-06-11,The Oval,League-Match,PAK,ZIM,,,,,Saeed Anwar,1999,England,played,Pakistan,NA,0,NA,0,NA,0,NA,0
1999-05-23,Bristol,League-Match,IND,KENYA,,,,,Sachin Tendulkar,1999,England,played,India,NA,0,NA,0,NA,0,NA,0
1999-06-08,Manchester,League-Match,IND,PAK,,,,,Venkatesh Prasad,1999,England,played,India,NA,0,NA,0,NA,0,NA,0
1999-06-09,Lord's,League-Match,AUS,ZIM,,,,,Neil Johnson,1999,England,played,Australia,NA,0,NA,0,NA,0,NA,0
1999-06-04,The Oval,League-Match,AUS,IND,,,,,Glenn McGrath,1999,England,played,Australia,NA,0,NA,0,NA,0,NA,0
1999-05-20,Cardiff,League-Match,AUS,NZ,,,,,Roger Twose,1999,England,played,New Zealand,NA,0,NA,0,NA,0,NA,0
1999-06-12,Nottingham,League-Match,IND,NZ,,,,,Roger Twose,1999,England,played,New Zealand,NA,0,NA,0,NA,0,NA,0
NA,Edinburgh,League-Match,SCOT,NZ,,,,,Geoff Allott,1999,England,played,New Zealand,NA,0,NA,0,NA,0,NA,0
1999-05-14,Lord's,League-Match,SL,ENG,,,,,Alec Stewart,1999,England,played,England,NA,0,NA,0,NA,0,NA,0
1999-05-27,Chester-le-Street,League-Match,BAN,AUS,,,,,Tom Moody,1999,England,played,Australia,NA,0,NA,0,NA,0,NA,0
1999-06-16,Manchester,Semi-Final,NZ,PAK,,,,,Shoaib Akhtar,1999,England,played,Pakistan,NA,0,NA,0,NA,0,NA,0
NA,Northampton,League-Match,SA,SL,,,,,Lance Klusener,1999,England,played,South Africa,NA,0,NA,0,NA,0,NA,0
1999-05-28,Derby,League-Match,PAK,NZ,,,,,Inzamam-ul-Haq,1999,England,played,Pakistan,NA,0,NA,0,NA,0,NA,0
1999-06-13,Leeds,League-Match,SA,AUS,,,,,Steve Waugh,1999,England,played,Australia,NA,0,NA,0,NA,0,NA,0
1999-06-10,Birmingham,League-Match,SA,NZ,,,,,Jacques Kallis,1999,England,played,South Africa,NA,0,NA,0,NA,0,NA,0
1999-05-29,Birmingham,League-Match,IND,ENG,,,,,Sourav Ganguly,1999,England,played,India,NA,0,NA,0,NA,0,NA,0
1999-06-17,Birmingham,Semi-Final,AUS,SA,,,,,Shane Warne,1999,England,played,NA,NA,0,NA,0,NA,0,NA,0
1999-05-16,Worcester,League-Match,SCOT,AUS,,,,,Mark Waugh,1999,England,played,Australia,NA,0,NA,0,NA,0,NA,0
1999-06-06,Leeds,League-Match,ZIM,NZ,,,,,NA,1999,England,abandoned,NA,NA,0,NA,0,NA,0,NA,0
1999-05-30,Southampton,League-Match,SL,KENYA,,,,,Maurice Odumbe,1999,England,played,Sri Lanka,NA,0,NA,0,NA,0,NA,0
1999-05-15,Hove,League-Match,IND,SA,,,,,Jacques Kallis,1999,England,played,South Africa,NA,0,NA,0,NA,0,NA,0
NA,Chester-le-Street,League-Match,PAK,SCOT,,,,,Mohammad Yousuf,1999,England,played,Pakistan,NA,0,NA,0,NA,0,NA,0
1999-06-05,Nottingham,League-Match,PAK,SA,,,,,Lance Klusener,1999,England,played,South Africa,NA,0,NA,0,NA,0,NA,0
NA,Taunton,League-Match,IND,SL,,,,,Sourav Ganguly,1999,England,played,India,NA,0,NA,0,NA,0,NA,0
1999-05-31,Northampton,League-Match,BAN,PAK,,,,,Khaled Mahmud,1999,England,played,Bangladesh,NA,0,NA,0,NA,0,NA,0
1999-05-22,The Oval,League-Match,SA,ENG,,,,,Lance Klusener,1999,England,played,South Africa,NA,0,NA,0,NA,0,NA,0
1999-05-21,Dublin,League-Match,BAN,WI,,,,,Courtney Walsh,1999,England,played,West Indies,NA,0,NA,0,NA,0,NA,0
1999-05-24,Edinburgh,League-Match,BAN,SCOT,,,,,Minhajul Abedin,1999,England,played,Bangladesh,NA,0,NA,0,NA,0,NA,0
1999-05-25,Nottingham,League-Match,ZIM,ENG,,,,,Alan Mullally,1999,England,played,England,NA,0,NA,0,NA,0,NA,0
NA,Leicester,League-Match,SCOT,WI,,,,,Courtney Walsh,1999,England,played,West Indies,NA,0,NA,0,NA,0,NA,0
1999-05-19,Leicester,League-Match,ZIM,IND,,,,,Grant Flower,1999,England,played,Zimbabwe,NA,0,NA,0,NA,0,NA,0
NA,Taunton,League-Match,KENYA,ZIM,,,,,Neil Johnson,1999,England,played,Zimbabwe,NA,0,NA,0,NA,0,NA,0
NA,Worcester,League-Match,ZIM,SL,,,,,Marvan Atapattu,1999,England,played,Sri Lanka,NA,0,NA,0,NA,0,NA,0
1999-05-18,Canterbury,League-Match,KENYA,ENG,,,,,Steve Tikolo,1999,England,played,England,NA,0,NA,0,NA,0,NA,0
