date,venue,match_category,team_1,team_2,team_1_runs,team_1_wickets,team_2_runs,team_2_wickets,pom,world_cup_year,host_country,match_status,winning_team,bowler_one,bowler_one_wicket,bowler_two,bowler_two_wicket,batter_one,batter_one_score,batter_two,batter_two_score
2011-02-26,Colombo (RPS),League-Match,PAK,SL,,,,,Shahid Afridi,2011,Sri Lanka,played,Pakistan,Shahid Afridi,4,Shoaib Akhtar,2,Misbah-ul-Haq,83,Younis Khan,72
2015-03-11,Hobart,League-Match,SL,SCOT,,,,,Kumar Sangakkara,2015,Australia,played,Sri Lanka,KMDN Kulasekara,3,PVD Chameera,3,KC Sangakkara,124,TM Dilshan,104
2015-02-24,Canberra,League-Match,WI,ZIM,,,,,Chris Gayle,2015,Australia,played,West Indies,JE Taylor,3,JO Holder,3,CH Gayle,215,MN Samuels,133
2015-03-24,Auckland,Semi-Final,SA,NZ,,,,,Grant Elliott,2015,New Zealand,played,NA,M Morkel,3,CJ Anderson,3,GD Elliott,84,F du Plessis,82
2015-03-18,Sydney,Final,SL,SA,,,,,Imran Tahir,2015,Australia,played,South Africa,Imran Tahir,4,JP Duminy,3,Q de Kock,78,KC Sangakkara,45
2015-03-19,Melbourne,Final,IND,BAN,,,,,Rohit Sharma,2015,Australia,played,India,UT Yadav,4,Taskin Ahmed,3,RG Sharma,137,SK Raina,65
2015-02-25,Brisbane,League-Match,UAE,IRE,,,,,Gary Wilson,2015,Australia,played,Ireland,Amjad Javed,3,PR Stirling,2,Shaiman Anwar,106,GC Wilson,80
2015-03-09,Adelaide,League-Match,BAN,ENG,,,,,Mahmudullah,2015,Australia,played,Bangladesh,Rubel Hossain,4,JM Anderson,2,Mahmudullah,103,Mushfiqur Rahim,89
2015-03-07,Auckland,League-Match,PAK,SA,,,,,Sarfaraz Ahmed,2015,New Zealand,played,Pakistan,DW Steyn,3,Rahat Ali,3,AB de Villiers,77,Misbah-ul-Haq,56
2015-03-29,Melbourne,Final,NZ,AUS,,,,,James Faulkner,2015,Australia,played,Australia,MG Johnson,3,JP Faulkner,3,GD Elliott,83,MJ Clarke,74
NA,Perth,League-Match,AUS,AFG,,,,,David Warner,2015,Australia,played,Australia,MG Johnson,4,MA Starc,2,DA Warner,178,SPD Smith,95
2015-02-17,Dunedin,League-Match,SCOT,NZ,,,,,Trent Boult,2015,New Zealand,played,New Zealand,DL Vettori,3,CJ Anderson,3,MW Machan,56,RD Berrington,50
2015-03-05,Nelson,League-Match,SCOT,BAN,,,,,Kyle Coetzer,2015,New Zealand,played,Bangladesh,Taskin Ahmed,3,Nasir Hossain,2,KJ Coetzer,156,Tamim Iqbal,95
2015-03-06,Perth,League-Match,WI,IND,,,,,Mohammed Shami,2015,Australia,played,India,Mohammed Shami,3,RA Jadeja,2,JO Holder,57,MS Dhoni,45
2015-03-15,Napier,League-Match,UAE,WI,,,,,Jason Holder,2015,New Zealand,played,West Indies,JO Holder,4,JE Taylor,3,Nasir Aziz,60,Amjad Javed,56
2015-02-20,Wellington,League-Match,ENG,NZ,,,,,Tim Southee,2015,New Zealand,played,New Zealand,TG Southee,7,CR Woakes,2,BB McCullum,77,JE Root,46
2015-02-14,Christchurch,League-Match,NZ,SL,,,,,Corey Anderson,2015,New Zealand,played,New Zealand,BMAJ Mendis,2,DL Vettori,2,CJ Anderson,75,BB McCullum,65
NA,Adelaide,League-Match,IRE,PAK,,,,,Sarfaraz Ahmed,2015,Australia,played,Pakistan,Wahab Riaz,3,Sohail Khan,2,WTS Porterfield,107,Sarfaraz Ahmed,101
2015-03-20,Adelaide,Final,PAK,AUS,,,,,Josh Hazlewood,2015,Australia,played,Australia,JR Hazlewood,4,MA Starc,2,SPD Smith,65,SR Watson,64
2015-03-21,Wellington,Final,NZ,WI,,,,,Martin Guptill,2015,New Zealand,played,New Zealand,TA Boult,4,JE Taylor,3,MJ Guptill,237,CH Gayle,61
2015-03-04,Napier,League-Match,PAK,UAE,,,,,Ahmed Shehzad,2015,New Zealand,played,Pakistan,AM Guruge,4,Shahid Afridi,2,Ahmed Shehzad,93,Haris Sohail,70
2015-02-28,Auckland,League-Match,AUS,NZ,,,,,Trent Boult,2015,New Zealand,played,New Zealand,MA Starc,6,TA Boult,5,BB McCullum,50,KS Williamson,45
2015-02-21,Christchurch,League-Match,WI,PAK,,,,,Andre Russell,2015,New Zealand,played,West Indies,JE Taylor,3,AD Russell,3,Umar Akmal,59,D Ramdin,51
NA,Sydney,League-Match,AFG,ENG,,,,,Chris Jordan,2015,Australia,played,England,CJ Jordan,2,RS Bopara,2,IR Bell,52,AD Hales,37
NA,Perth,League-Match,UAE,IND,,,,,Ravichandran Ashwin,2015,Australia,played,India,R Ashwin,4,UT Yadav,2,RG Sharma,57,Shaiman Anwar,35
2015-02-27,Sydney,League-Match,SA,WI,,,,,AB de Villiers,2015,Australia,played,South Africa,Imran Tahir,5,M Morkel,2,AB de Villiers,162,HM Amla,65
2015-02-18,Canberra,League-Match,BAN,AFG,,,,,Mushfiqur Rahim,2015,Australia,played,Bangladesh,Mashrafe Mortaza,3,Shapoor Zadran,2,Mushfiqur Rahim,71,Shakib Al Hasan,63
2015-02-22,Dunedin,League-Match,AFG,SL,,,,,Mahela Jayawardene,2015,New Zealand,played,Sri Lanka,SL Malinga,3,Hamid Hassan,3,DPMD Jayawardene,100,Asghar Afghan,54
2015-03-13,Hamilton,League-Match,BAN,NZ,,,,,Martin Guptill,2015,New Zealand,played,New Zealand,Shakib Al Hasan,4,CJ Anderson,2,Mahmudullah,128,MJ Guptill,105
2015-02-23,Christchurch,League-Match,ENG,SCOT,,,,,Moeen Ali,2015,New Zealand,played,England,JH Davey,4,ST Finn,3,MM Ali,128,KJ Coetzer,71
2015-02-19,Nelson,League-Match,UAE,ZIM,,,,,Sean Williams,2015,New Zealand,played,Zimbabwe,TL Chatara,3,SF Mire,2,SC Williams,76,Shaiman Anwar,67
2015-03-03,Canberra,League-Match,SA,IRE,,,,,Hashim Amla,2015,Australia,played,South Africa,KJ Abbott,4,M Morkel,3,HM Amla,159,F du Plessis,109
2015-03-14,Auckland,League-Match,ZIM,IND,,,,,Suresh Raina,2015,New Zealand,played,India,UT Yadav,3,MM Sharma,3,BRM Taylor,138,SK Raina,110
2015-03-10,Hamilton,League-Match,IRE,IND,,,,,Shikhar Dhawan,2015,New Zealand,played,India,Mohammed Shami,3,R Ashwin,2,S Dhawan,100,"""NJ OBrien",75
2015-02-26,Dunedin,League-Match,SCOT,AFG,,,,,Samiullah Shinwari,2015,New Zealand,played,Afghanistan,Shapoor Zadran,4,RD Berrington,4,Samiullah Shinwari,96,Javed Ahmadi,51
2015-02-16,Nelson,League-Match,WI,IRE,,,,,Paul Stirling,2015,New Zealand,played,Ireland,GH Dockrell,3,JE Taylor,3,LMP Simmons,102,PR Stirling,92
2015-03-01,Wellington,League-Match,ENG,SL,,,,,Kumar Sangakkara,2015,New Zealand,played,Sri Lanka,TM Dilshan,1,AD Mathews,1,HDRL Thirimanne,139,JE Root,121
2015-03-08,Napier,League-Match,AFG,NZ,,,,,Daniel Vettori,2015,New Zealand,played,New Zealand,DL Vettori,4,TA Boult,3,MJ Guptill,57,Najibullah Zadran,56
2015-03-26,Sydney,Semi-Final,AUS,IND,,,,,Steven Smith,2015,Australia,played,Australia,UT Yadav,4,JP Faulkner,3,SPD Smith,105,AJ Finch,81
2015-02-15,Hamilton,League-Match,SA,ZIM,,,,,David Miller,2015,New Zealand,played,South Africa,Imran Tahir,3,VD Philander,2,DA Miller,138,JP Duminy,115
2015-03-12,Wellington,League-Match,SA,UAE,,,,,AB de Villiers,2015,New Zealand,played,South Africa,Mohammad Naveed,3,M Morkel,2,AB de Villiers,99,F Behardien,64
NA,Brisbane,League-Match,Australia,Bangladesh,NA,NA,NA,NA,NA,2015,Australia,played,NA,NA,0,NA,0,NA,0,NA,0
NA,Melbourne,League-Match,SL,BAN,,,,,Tillakaratne Dilshan,2015,Australia,played,Sri Lanka,SL Malinga,3,TM Dilshan,2,TM Dilshan,161,KC Sangakkara,105
NA,Hobart,League-Match,SCOT,AUS,,,,,Mitchell Starc,2015,Australia,played,Australia,MA Starc,4,PJ Cummins,3,MJ Clarke,47,MW Machan,40
NA,Taunton,League-Match,AFG,NZ,,,,,James Neesham,2019,England,played,New Zealand,JDS Neesham,5,LH Ferguson,4,KS Williamson,79,Hashmatullah Shahidi,59
2019-06-02,The Oval,League-Match,BAN,SA,,,,,Shakib Al Hasan,2019,England,played,Bangladesh,Mustafizur Rahman,3,AL Phehlukwayo,2,Mushfiqur Rahim,78,Shakib Al Hasan,75
2019-06-08,Cardiff,League-Match,ENG,BAN,,,,,Jason Roy,2019,England,played,England,JC Archer,3,BA Stokes,3,JJ Roy,153,Shakib Al Hasan,121
2019-06-04,Cardiff,League-Match,SL,AFG,,,,,Nuwan Pradeep,2019,England,played,Sri Lanka,Mohammad Nabi,4,N Pradeep,4,MDKJ Perera,78,Najibullah Zadran,43
2019-06-24,Southampton,League-Match,BAN,AFG,,,,,Shakib Al Hasan,2019,England,played,Bangladesh,Shakib Al Hasan,5,Mujeeb Ur Rahman,3,Mushfiqur Rahim,83,Shakib Al Hasan,51
2019-06-22,Southampton,League-Match,IND,AFG,,,,,Jasprit Bumrah,2019,England,played,India,Mohammed Shami,4,YS Chahal,2,V Kohli,67,Mohammad Nabi,52
2019-06-18,Manchester,League-Match,ENG,AFG,,,,,Eoin Morgan,2019,England,played,England,JC Archer,3,AU Rashid,3,EJG Morgan,148,JM Bairstow,90
2019-07-03,Chester-le-Street,League-Match,ENG,NZ,,,,,Jonny Bairstow,2019,England,played,England,MA Wood,3,JDS Neesham,2,JM Bairstow,106,JJ Roy,60
2019-06-03,Nottingham,League-Match,PAK,ENG,,,,,Mohammad Hafeez,2019,England,played,Pakistan,MM Ali,3,Wahab Riaz,3,JE Root,107,JC Buttler,103
2019-06-07,Bristol,League-Match,Pakistan,Sri Lanka,NA,NA,NA,NA,NA,2019,England,played,NA,NA,0,NA,0,NA,0,NA,0
2019-07-14,Lord's,Final,NZ,ENG,,,,,Ben Stokes,2019,England,played,NA,CR Woakes,3,LE Plunkett,3,BA Stokes,84,JC Buttler,59
2019-06-13,Nottingham,League-Match,India,New Zealand,NA,NA,NA,NA,NA,2019,England,played,NA,NA,0,NA,0,NA,0,NA,0
2019-06-14,Southampton,League-Match,WI,ENG,,,,,Joe Root,2019,England,played,England,MA Wood,3,JC Archer,3,JE Root,100,N Pooran,63
2019-07-09,Manchester,League-Match,NZ,IND,,,,,Matt Henry,2019,England,played,New Zealand,MJ Henry,3,B Kumar,3,RA Jadeja,77,LRPL Taylor,74
2019-06-05,Southampton,League-Match,SA,IND,,,,,Rohit Sharma,2019,England,played,India,YS Chahal,4,JJ Bumrah,2,RG Sharma,122,CH Morris,42
2019-06-15,The Oval,League-Match,AUS,SL,,,,,Aaron Finch,2019,England,played,Australia,MA Starc,4,KW Richardson,3,AJ Finch,153,FDM Karunaratne,97
2019-06-16,Manchester,League-Match,IND,PAK,,,,,Rohit Sharma,2019,England,played,India,Mohammad Amir,3,Kuldeep Yadav,2,RG Sharma,140,V Kohli,77
NA,Cardiff,League-Match,AFG,SA,,,,,Imran Tahir,2019,England,played,South Africa,Imran Tahir,4,CH Morris,3,Q de Kock,68,HM Amla,41
2019-07-11,Birmingham,League-Match,AUS,ENG,,,,,Chris Woakes,2019,England,played,England,CR Woakes,3,AU Rashid,3,JJ Roy,85,SPD Smith,85
2019-05-30,The Oval,League-Match,ENG,SA,,,,,Ben Stokes,2019,England,played,England,JC Archer,3,L Ngidi,3,BA Stokes,89,Q de Kock,68
2019-06-12,Taunton,League-Match,AUS,PAK,,,,,David Warner,2019,England,played,Australia,Mohammad Amir,5,PJ Cummins,3,DA Warner,107,AJ Finch,82
2019-07-05,Lord's,League-Match,PAK,BAN,,,,,Shaheen Shah Afridi,2019,England,played,Pakistan,Shaheen Shah Afridi,6,Mustafizur Rahman,5,Imam-ul-Haq,100,Babar Azam,96
2019-07-04,Leeds,League-Match,WI,AFG,,,,,Shai Hope,2019,England,played,West Indies,CR Brathwaite,4,KAJ Roach,3,Ikram Alikhil,86,SD Hope,77
2019-06-30,Birmingham,League-Match,ENG,IND,,,,,Jonny Bairstow,2019,England,played,England,Mohammed Shami,5,LE Plunkett,3,JM Bairstow,111,RG Sharma,102
2019-07-06,Leeds,League-Match,SL,IND,,,,,Rohit Sharma,2019,England,played,India,JJ Bumrah,3,RA Jadeja,1,AD Mathews,113,KL Rahul,111
NA,The Oval,League-Match,BAN,NZ,,,,,Ross Taylor,2019,England,played,New Zealand,MJ Henry,4,Mosaddek Hossain,2,LRPL Taylor,82,Shakib Al Hasan,64
2019-06-26,Birmingham,League-Match,NZ,PAK,,,,,Babar Azam,2019,England,played,Pakistan,Shaheen Shah Afridi,3,Shadab Khan,1,Babar Azam,101,JDS Neesham,97
2019-06-27,Manchester,League-Match,IND,WI,,,,,Virat Kohli,2019,England,played,India,Mohammed Shami,4,KAJ Roach,3,V Kohli,72,MS Dhoni,56
2019-06-17,Taunton,League-Match,WI,BAN,,,,,Shakib Al Hasan,2019,England,played,Bangladesh,Mustafizur Rahman,3,Mohammad Saifuddin,3,Shakib Al Hasan,124,SD Hope,96
NA,Manchester,League-Match,SA,AUS,,,,,Faf du Plessis,2019,England,played,South Africa,K Rabada,3,D Pretorius,2,DA Warner,122,F du Plessis,100
2019-06-28,Chester-le-Street,League-Match,SL,SA,,,,,Dwaine Pretorius,2019,England,played,South Africa,D Pretorius,3,CH Morris,3,F du Plessis,96,HM Amla,80
NA,Lord's,League-Match,AUS,NZ,,,,,Alex Carey,2019,England,played,Australia,MA Starc,5,TA Boult,4,UT Khawaja,88,AT Carey,71
2019-06-01,Cardiff,League-Match,SL,NZ,,,,,Matt Henry,2019,England,played,New Zealand,LH Ferguson,3,MJ Henry,3,MJ Guptill,73,C Munro,58
2019-06-25,Lord's,League-Match,AUS,ENG,,,,,Aaron Finch,2019,England,played,Australia,JP Behrendorff,5,MA Starc,4,AJ Finch,100,BA Stokes,89
2019-06-06,Nottingham,League-Match,AUS,WI,,,,,Nathan Coulter-Nile,2019,England,played,Australia,MA Starc,5,CR Brathwaite,3,NM Coulter-Nile,92,SPD Smith,73
2019-06-11,Bristol,League-Match,Bangladesh,Sri Lanka,NA,NA,NA,NA,NA,2019,England,played,NA,NA,0,NA,0,NA,0,NA,0
2019-06-09,The Oval,League-Match,IND,AUS,,,,,Shikhar Dhawan,2019,England,played,India,B Kumar,3,JJ Bumrah,3,S Dhawan,117,V Kohli,82
2019-06-20,Nottingham,League-Match,AUS,BAN,,,,,David Warner,2019,England,played,Australia,Soumya Sarkar,3,MA Starc,2,DA Warner,166,Mushfiqur Rahim,102
2019-06-19,Birmingham,League-Match,SA,NZ,,,,,Kane Williamson,2019,England,played,New Zealand,CH Morris,3,LH Ferguson,3,KS Williamson,106,HE van der Dussen,67
NA,Bristol,League-Match,AFG,AUS,,,,,David Warner,2019,England,played,Australia,PJ Cummins,3,A Zampa,3,DA Warner,89,AJ Finch,66
2019-06-29,Leeds,League-Match,AFG,PAK,,,,,Imad Wasim,2019,England,played,Pakistan,Shaheen Shah Afridi,4,Mohammad Nabi,2,Imad Wasim,49,Babar Azam,45
2019-07-01,Chester-le-Street,League-Match,SL,WI,,,,,Avishka Fernando,2019,England,played,Sri Lanka,SL Malinga,3,JO Holder,2,N Pooran,118,WIA Fernando,104
2019-06-23,Lord's,League-Match,PAK,SA,,,,,Haris Sohail,2019,England,played,Pakistan,Wahab Riaz,3,Shadab Khan,3,Haris Sohail,89,Babar Azam,69
2019-06-21,Leeds,League-Match,SL,ENG,,,,,Lasith Malinga,2019,England,played,Sri Lanka,SL Malinga,4,DM de Silva,3,AD Mathews,85,BA Stokes,82
2019-06-10,Southampton,League-Match,SA,WI,,,NA,NA,NA,2019,England,abandoned,NA,SS Cottrell,2,O Thomas,0,Q de Kock,17,HM Amla,6
2019-07-02,Birmingham,League-Match,IND,BAN,,,,,Rohit Sharma,2019,England,played,India,Mustafizur Rahman,5,JJ Bumrah,4,RG Sharma,104,KL Rahul,77
2019-05-31,Nottingham,League-Match,PAK,WI,,,,,Oshane Thomas,2019,England,played,West Indies,O Thomas,4,Mohammad Amir,3,CH Gayle,50,N Pooran,34
2023-10-05,Ahmedabad,League-Match,ENG,NZ,,,,,Rachin Ravindra,2023,India,played,New Zealand,MJ Henry,3,MJ Santner,2,DP Conway,152,R Ravindra,123
2023-11-04,Bengaluru,League-Match,NZ,PAK,,,,,Fakhar Zaman,2023,India,played,Pakistan,Mohammad Wasim,3,TG Southee,1,Fakhar Zaman,126,R Ravindra,108
2023-10-22,Dharamsala,League-Match,NZ,IND,,,,,Mohammed Shami,2023,India,played,India,Mohammed Shami,5,Kuldeep Yadav,2,DJ Mitchell,130,V Kohli,95
2023-10-17,Dharamsala,League-Match,NED,SA,,,,,Scott Edwards,2023,India,played,Netherlands,LV van Beek,3,M Jansen,2,SA Edwards,78,DA Miller,43
2023-10-25,Delhi,League-Match,AUS,NED,,,,,Glenn Maxwell,2023,India,played,Australia,A Zampa,4,LV van Beek,4,GJ Maxwell,106,DA Warner,104
2023-11-06,Delhi,League-Match,SL,BAN,,,,,Shakib Al Hasan,2023,India,played,Bangladesh,D Madushanka,3,Tanzim Hasan Sakib,3,KIC Asalanka,108,Najmul Hossain Shanto,90
2023-11-16,Eden Gardens,Semi-Final,SA,AUS,,,,,Travis Head,2023,India,played,NA,MA Starc,3,PJ Cummins,3,DA Miller,101,TM Head,62
2023-10-30,Pune,League-Match,SL,AFG,,,,,Fazalhaq Farooqi,2023,India,played,Afghanistan,Fazalhaq Farooqi,4,Mujeeb Ur Rahman,2,Azmatullah Omarzai,73,Rahmat Shah,62
2023-11-11,Pune,League-Match,BAN,AUS,,,,,Mitchell Marsh,2023,India,played,Australia,A Zampa,2,SA Abbott,2,MR Marsh,177,Towhid Hridoy,74
2023-11-05,Eden Gardens,League-Match,IND,SA,,,,,Virat Kohli,2023,India,played,India,RA Jadeja,5,Kuldeep Yadav,2,V Kohli,101,SS Iyer,77
2023-11-10,Ahmedabad,League-Match,AFG,SA,,,,,Rassie van der Dussen,2023,India,played,South Africa,G Coetzee,4,KA Maharaj,2,Azmatullah Omarzai,97,HE van der Dussen,76
2023-10-18,Chennai,League-Match,NZ,AFG,,,,,Glenn Phillips,2023,India,played,New Zealand,LH Ferguson,3,MJ Santner,3,GD Phillips,71,TWM Latham,68
2023-10-07,Dharamsala,League-Match,AFG,BAN,,,,,Mehidy Hasan Miraz,2023,India,played,Bangladesh,Mehidy Hasan Miraz,3,Shakib Al Hasan,3,Najmul Hossain Shanto,59,Mehidy Hasan Miraz,57
2023-10-24,Wankhede,League-Match,SA,BAN,,,,,Quinton de Kock,2023,India,played,South Africa,G Coetzee,3,K Rabada,2,Q de Kock,174,Mahmudullah,111
2023-11-03,Lucknow,League-Match,NED,AFG,,,,,Mohammad Nabi,2023,India,played,Afghanistan,Mohammad Nabi,3,Noor Ahmad,2,SA Engelbrecht,58,Hashmatullah Shahidi,56
2023-11-01,Pune,League-Match,SA,NZ,,,,,Rassie van der Dussen,2023,India,played,South Africa,KA Maharaj,4,M Jansen,3,HE van der Dussen,133,Q de Kock,114
2023-10-11,Delhi,League-Match,AFG,IND,,,,,Rohit Sharma,2023,India,played,India,JJ Bumrah,4,HH Pandya,2,RG Sharma,131,Hashmatullah Shahidi,80
2023-11-19,Ahmedabad,Final,IND,AUS,,,,,Travis Head,2023,India,played,Australia,MA Starc,3,PJ Cummins,2,TM Head,137,KL Rahul,66
2023-10-19,Pune,League-Match,BAN,IND,,,,,Virat Kohli,2023,India,played,India,RA Jadeja,2,JJ Bumrah,2,V Kohli,103,Litton Das,66
2023-10-15,Delhi,League-Match,AFG,ENG,,,,,Mujeeb Ur Rahman,2023,India,played,Afghanistan,Rashid Khan,3,AU Rashid,3,Rahmanullah Gurbaz,80,HC Brook,66
2023-10-14,Ahmedabad,League-Match,PAK,IND,,,,,Jasprit Bumrah,2023,India,played,India,JJ Bumrah,2,Kuldeep Yadav,2,RG Sharma,86,SS Iyer,53
2023-10-31,Eden Gardens,League-Match,BAN,PAK,,,,,Fakhar Zaman,2023,India,played,Pakistan,Shaheen Shah Afridi,3,Mohammad Wasim,3,Fakhar Zaman,81,Abdullah Shafique,68
2023-10-27,Chennai,League-Match,PAK,SA,,,,,Tabraiz Shamsi,2023,India,played,South Africa,T Shamsi,4,Shaheen Shah Afridi,3,AK Markram,91,Saud Shakeel,52
NA,Eden Gardens,League-Match,NED,BAN,,,,,Paul van Meekeren,2023,India,played,Netherlands,PA van Meekeren,4,BFW de Leede,2,SA Edwards,68,W Barresi,41
2023-10-28,Dharamsala,League-Match,AUS,NZ,,,,,Travis Head,2023,India,played,Australia,GD Phillips,3,A Zampa,3,R Ravindra,116,TM Head,109
2023-10-12,Lucknow,League-Match,SA,AUS,,,,,Quinton de Kock,2023,India,played,South Africa,K Rabada,3,KA Maharaj,2,Q de Kock,109,AK Markram,56
2023-11-08,Pune,League-Match,ENG,NED,,,,,Ben Stokes,2023,India,played,England,MM Ali,3,AU Rashid,3,BA Stokes,108,DJ Malan,87
2023-11-07,Wankhede,League-Match,AFG,AUS,,,,,Glenn Maxwell,2023,India,played,Australia,JR Hazlewood,2,Rashid Khan,2,GJ Maxwell,201,Ibrahim Zadran,129
2023-10-08,Chennai,League-Match,AUS,IND,,,,,KL Rahul,2023,India,played,India,RA Jadeja,3,JR Hazlewood,3,KL Rahul,97,V Kohli,85
2023-10-13,Chennai,League-Match,BAN,NZ,,,,,Lockie Ferguson,2023,India,played,New Zealand,LH Ferguson,3,TA Boult,2,DJ Mitchell,89,KS Williamson,78
2023-10-29,Lucknow,League-Match,IND,ENG,,,,,Rohit Sharma,2023,India,played,India,Mohammed Shami,4,DJ Willey,3,RG Sharma,87,SA Yadav,49
2023-11-02,Wankhede,League-Match,IND,SL,,,,,Mohammed Shami,2023,India,played,India,Mohammed Shami,5,D Madushanka,5,Shubman Gill,92,V Kohli,88
2023-10-26,Bengaluru,League-Match,ENG,SL,,,,,Lahiru Kumara,2023,India,played,Sri Lanka,CBRLS Kumara,3,AD Mathews,2,P Nissanka,77,S Samarawickrama,65
2023-10-20,Bengaluru,League-Match,AUS,PAK,,,,,David Warner,2023,India,played,Australia,Shaheen Shah Afridi,5,A Zampa,4,DA Warner,163,MR Marsh,121
2023-10-16,Lucknow,League-Match,SL,AUS,,,,,Adam Zampa,2023,India,played,Australia,A Zampa,4,D Madushanka,3,MDKJ Perera,78,P Nissanka,61
2023-10-23,Chennai,League-Match,PAK,AFG,,,,,Ibrahim Zadran,2023,India,played,Afghanistan,Noor Ahmad,3,Naveen-ul-Haq,2,Ibrahim Zadran,87,Rahmat Shah,77
2023-10-09,Hyderabad,League-Match,NZ,NED,,,,,Mitchell Santner,2023,India,played,New Zealand,MJ Santner,5,MJ Henry,3,WA Young,70,CN Ackermann,69
2023-11-15,Wankhede,Semi-Final,IND,NZ,,,,,Mohammed Shami,2023,India,played,NA,Mohammed Shami,7,TG Southee,3,DJ Mitchell,134,V Kohli,117
2023-10-21,Lucknow,League-Match,NED,SL,,,,,Sadeera Samarawickrama,2023,India,played,Sri Lanka,D Madushanka,4,CAK Rajitha,4,S Samarawickrama,91,SA Engelbrecht,70
2023-11-09,Bengaluru,League-Match,SL,NZ,,,,,Trent Boult,2023,India,played,New Zealand,TA Boult,3,MJ Santner,2,MDKJ Perera,51,DP Conway,45
2023-10-06,Hyderabad,League-Match,PAK,NED,,,,,Saud Shakeel,2023,India,played,Pakistan,BFW de Leede,4,Haris Rauf,3,Saud Shakeel,68,Mohammad Rizwan,68
2023-11-12,Bengaluru,League-Match,IND,NED,,,,,Shreyas Iyer,2023,India,played,India,JJ Bumrah,2,Kuldeep Yadav,2,SS Iyer,128,KL Rahul,102
2023-10-10,Dharamsala,League-Match,ENG,BAN,,,,,Dawid Malan,2023,India,played,England,RJW Topley,4,Mahedi Hasan,4,DJ Malan,140,JE Root,82
